,school_name,school rating,school_address,school_url,school_type,school_grades,school_total_students,school_teacher_ratio,school_district
0,Murphy Ranch Elementary School,"9
/10","16021 Janine Drive, Whittier, CA, 90603",https://www.greatschools.org/california/whittier/1743-Murphy-Ranch-Elementary-School/,Public district,K-5,550,26:1,East Whittier City Elementary School District
1,La Serna High School,"9
/10","15301 Youngwood Drive, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/3062-La-Serna-High-School/,Public district,9-12,2533,26:1,Whittier Union High School District
2,Granada Middle School,"8
/10","15337 Lemon Drive, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/1737-Granada-Middle-School/,Public district,6-8,1157,28:1,East Whittier City Elementary School District
3,Leffingwell Elementary School,"8
/10","10625 Santa Gertrudes Avenue, Whittier, CA, 90603",https://www.greatschools.org/california/whittier/1741-Leffingwell-Elementary-School/,Public district,K-5,579,24:1,East Whittier City Elementary School District
4,Ocean View Elementary School,"8
/10","14359 2nd Street, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/1744-Ocean-View-Elementary-School/,Public district,K-5,710,26:1,East Whittier City Elementary School District
5,Meadow Green Elementary School,"8
/10","12025 Grovedale Drive, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/2619-Meadow-Green-Elementary-School/,Public district,K-6,521,24:1,Lowell Joint School District
6,Mill Elementary School,"8
/10","4030 Workman Mill Road, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/3015-Mill-Elementary-School/,Public district,K-5,438,30:1,Whittier City Elementary School District
7,East Whittier Middle School,"7
/10","14421 Whittier Boulevard, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/1735-East-Whittier-Middle-School/,Public district,6-8,1181,27:1,East Whittier City Elementary School District
8,Evergreen Elementary School,"7
/10","12915 Helmer Drive, Whittier, CA, 90602",https://www.greatschools.org/california/whittier/1736-Evergreen-Elementary-School/,Public district,K-5,438,23:1,East Whittier City Elementary School District
9,Hillview Middle School,"7
/10","10931 Stamy Road, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/1738-Hillview-Middle-School/,Public district,6-8,691,25:1,East Whittier City Elementary School District
10,Mulberry Elementary School,"7
/10","14029 Mulberry Drive, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/1742-Mulberry-Elementary-School/,Public district,K-5,565,25:1,East Whittier City Elementary School District
11,Ada S. Nelson Elementary School,"7
/10","8140 Vicki Drive, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/2535-Ada-S.-Nelson-Elementary-School/,Public district,K-6,407,27:1,Los Nietos School District
12,Rancho-Starbuck Intermediate School,"7
/10","16430 Woodbrier Drive, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/2621-Rancho-Starbuck-Intermediate-School/,Public district,7-8,746,26:1,Lowell Joint School District
13,Daniel Phelan Elementary School,"7
/10","7150 Cully Avenue, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/3017-Daniel-Phelan-Elementary-School/,Public district,K-5,558,26:1,Whittier City Elementary School District
14,California High School,"7
/10","9800 Mills Avenue, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/3060-California-High-School/,Public district,9-12,2807,26:1,Whittier Union High School District
15,Pioneer High School,"7
/10","10800 Ben Avon Street, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/3063-Pioneer-High-School/,Public district,9-12,1217,21:1,Whittier Union High School District
16,Ceres Elementary School,"6
/10","10601 Ceres Avenue, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/1734-Ceres-Elementary-School/,Public district,K-5,387,22:1,East Whittier City Elementary School District
17,Orchard Dale Elementary School,"6
/10","10625 Cole Road, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/1745-Orchard-Dale-Elementary-School/,Public district,K-5,619,23:1,East Whittier City Elementary School District
18,Scott Avenue Elementary School,"6
/10","11701 Scott Avenue, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/1746-Scott-Avenue-Elementary-School/,Public district,K-5,578,22:1,East Whittier City Elementary School District
19,Aeolian Elementary School,"6
/10","11600 Aeolian Street, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/2533-Aeolian-Elementary-School/,Public district,K-6,414,24:1,Los Nietos School District
20,Wallen L. Andrews Elementary School,"6
/10","1010 South Caraway Drive, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/3008-Wallen-L.-Andrews-Elementary-School/,Public district,K-8,641,24:1,Whittier City Elementary School District
21,Katherine Edwards Middle School,"6
/10","6812 Norwalk Boulevard, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/3010-Katherine-Edwards-Middle-School/,Public district,6-8,779,29:1,Whittier City Elementary School District
22,Christian Sorensen Elementary School,"6
/10","11493 Rose Hedge Drive, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/3018-Christian-Sorensen-Elementary-School/,Public district,K-5,493,25:1,Whittier City Elementary School District
23,Whittier High School,"6
/10","12417 Philadelphia Street, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/3065-Whittier-High-School/,Public district,9-12,1876,23:1,Whittier Union High School District
24,La Colima Elementary School,"5
/10","11225 Miller Road, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/1739-La-Colima-Elementary-School/,Public district,K-5,464,22:1,East Whittier City Elementary School District
25,Jordan Elementary School,"5
/10","10654 Jordan Road, Whittier, CA, 90603",https://www.greatschools.org/california/whittier/2617-Jordan-Elementary-School/,Public district,K-6,404,25:1,Lowell Joint School District
26,Longfellow Elementary School,"5
/10","6005 Magnolia Avenue, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/3014-Longfellow-Elementary-School/,Public district,K-5,561,23:1,Whittier City Elementary School District
27,Orange Grove Elementary School,"5
/10","10626 Orange Grove, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/3016-Orange-Grove-Elementary-School/,Public district,K-5,396,25:1,Whittier City Elementary School District
28,West Whittier Elementary School,"5
/10","6411 Norwalk Boulevard, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/3019-West-Whittier-Elementary-School/,Public district,K-5,390,22:1,Whittier City Elementary School District
29,Laurel Elementary School,"4
/10","13550 Lambert Road, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/1740-Laurel-Elementary-School/,Public district,K-5,590,25:1,East Whittier City Elementary School District
30,Carmela Elementary School,"4
/10","13300 Lakeland Road, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/2946-Carmela-Elementary-School/,Public district,K-6,389,26:1,South Whittier Elementary School District
31,Loma Vista Elementary School,"4
/10","13463 Meyer Road, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/2948-Loma-Vista-Elementary-School/,Public district,K-6,458,23:1,South Whittier Elementary School District
32,Howard J. Mckibben Elementary School,"4
/10","10550 Mills Avenue, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/2950-Howard-J.-Mckibben-Elementary-School/,Public district,K-6,367,23:1,South Whittier Elementary School District
33,Walter F. Dexter Middle School,"4
/10","11532 Floral Drive, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/3009-Walter-F.-Dexter-Middle-School/,Public district,6-8,965,28:1,Whittier City Elementary School District
34,Lou Henry Hoover Elementary School,"4
/10","6302 Alta Avenue, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/3011-Lou-Henry-Hoover-Elementary-School/,Public district,K-5,401,27:1,Whittier City Elementary School District
35,Lydia Jackson Elementary School,"4
/10","8015 Painter Avenue, Whittier, CA, 90602",https://www.greatschools.org/california/whittier/3012-Lydia-Jackson-Elementary-School/,Public district,K-5,429,22:1,Whittier City Elementary School District
36,Lake Marie Elementary School,"3
/10","10001 Carmenita Road, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/2947-Lake-Marie-Elementary-School/,Public district,K-6,244,21:1,South Whittier Elementary School District
37,Los Altos Elementary School,"3
/10","12001 Bonavista Lane, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/2949-Los-Altos-Elementary-School/,Public district,K-3,331,28:1,South Whittier Elementary School District
38,Richard L. Graves Middle School,"3
/10","13243 Los Nietos Road, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/2952-Richard-L.-Graves-Middle-School/,Public district,7-8,678,21:1,South Whittier Elementary School District
39,The Broadoaks Childrens School,Unrated,"PO BOX 634, Whittier, CA, 90608",https://www.greatschools.org/california/whittier/10071-The-Broadoaks-Childrens-School/,Private,PK-8,N/A,N/A,N/A
40,Whittier Christian School - Maybrook,Unrated,"11700 Maybrook Avenue, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/10556-Whittier-Christian-School---Maybrook/,Private,K-6,262,N/A,N/A
41,Whittier Christian Schools - Satellite,Unrated,"6548 Newlin Avenue, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/10699-Whittier-Christian-Schools---Satellite/,Private,K-12,195,N/A,N/A
42,Sierra Vista High (Alternative) School,Unrated,"9401 Painter Avenue, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/10972-Sierra-Vista-High-Alternative-School/,Public district,9-12,236,21:1,Whittier Union High School District
43,Remnant Christian School,Unrated,"7346 Painter Avenue, Whittier, CA, 90602",https://www.greatschools.org/california/whittier/12712-Remnant-Christian-School/,Private,7-11,8,N/A,N/A
44,East Whittier Umc Preschool,Unrated,"10005 Cole Road, Whittier, CA, 90603",https://www.greatschools.org/california/whittier/12772-East-Whittier-Umc-Preschool/,Private,PK-K,65,N/A,N/A
45,Broadoaks School Of Whittier College,Unrated,"13514 Olive Drive, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/12883-Broadoaks-School-Of-Whittier-College/,Private,K-8,248,N/A,N/A
46,Family Life Center Christian Academy,Unrated,"7435 Norwalk Boulevard, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/13347-Family-Life-Center-Christian-Academy/,Private,K-12,32,N/A,N/A
47,Joyland Nursery School and Kindergarten,Unrated,"9122 Painter Avenue, Whittier, CA, 90602",https://www.greatschools.org/california/whittier/13562-Joyland-Nursery-School-And-Kindergarten/,Private,K,3,N/A,N/A
48,Lad N Lassie Preschool,Unrated,"12620 Broadway Avenue, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/13563-Lad-N-Lassie-Preschool/,Private,PK,250,N/A,N/A
49,Bumble Bee Christian Learning Center,Unrated,"16702 Sausalito Drive, Whittier, CA, 90603",https://www.greatschools.org/california/whittier/13594-Bumble-Bee-Christian-Learning-Center/,Private,PK,N/A,N/A,N/A
50,Adult Division Center,Unrated,"9401 South Painter Avenue, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/13813-Adult-Division-Center/,Public district,Ungraded,N/A,N/A,Whittier Union High School District
51,Tri-Cities Rop School,Unrated,"10800 Ben Avon Street, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/14946-Tri-Cities-Rop-School/,Public district,9-12,N/A,N/A,Tri-Cities Rop School District
52,Carden Whittier Private School,Unrated,"11537 Grovedale Drive, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/15572-Carden-Whittier-Private-School/,Private,PK-8,225,N/A,N/A
53,Mulberry Tree Preschool,Unrated,"13841 Christine Drive, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/15731-Mulberry-Tree-Preschool/,Private,PK,96,N/A,N/A
54,Shepherd Of The Hills Pre-School,Unrated,"15215 Janine Drive, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/15732-Shepherd-Of-The-Hills-Pre-School/,Private,PK,N/A,N/A,N/A
55,B'nai Ha Aliyah - Children Of Ascent Academy,Unrated,"7408 Gretna Avenue, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/15984-Bnai-Ha-Aliyah---Children-Of-Ascent-Academy/,Private,1-12,16,N/A,N/A
56,Painter Avenue Christian,Unrated,"6745 South Washington Avenue, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/16114-Painter-Avenue-Christian/,Private,K-12,N/A,N/A,N/A
57,Solid Faith Christian School,Unrated,"5724 Esperanza Ave, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/16150-Solid-Faith-Christian-School/,Private,K-12,N/A,N/A,N/A
58,Walker Academy,Unrated,"14033 East Anola Street, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/16184-Walker-Academy/,Private,K-12,N/A,N/A,N/A
59,Calvary Chapel Christian School Of Whittier,Unrated,"12817 Hadley Street, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/17166-Calvary-Chapel-Christian-School-Of-Whittier/,Private,1-12,30,N/A,N/A
60,Primanti Montessori School - Whittier,Unrated,"27912 Alaflora Drive Rancho Palos Verdes, CA 90275, Whittier, CA, 90603",https://www.greatschools.org/california/whittier/17209-Primanti-Montessori-School---Whittier/,Private,K-8,97,N/A,N/A
61,Victory Outreach Children's Learning Center,Unrated,"6726 Milton Avenue, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/17222-Victory-Outreach-Childrens-Learning-Center/,Private,K-5,34,N/A,N/A
62,Salvation Army Pre-School,Unrated,"12000 Washington Boulevard, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/22775-Salvation-Army-Pre-School/,Private,PK,N/A,N/A,N/A
63,Salvation Army Sa-Santa Fe Spg,Unrated,"12000 Washington Boulevard, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/22776-Salvation-Army-Sa-Santa-Fe-Spg/,Private,PK,N/A,N/A,N/A
64,Kids & Blocks,Unrated,"5737 El Rancho Drive, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/23645-Kids--Blocks/,Private,PK,N/A,N/A,N/A
65,Hope Lutheran Pre-School,Unrated,"10327 S Valley Home Ave, Whittier, CA, 90603",https://www.greatschools.org/california/whittier/23646-Hope-Lutheran-Pre-School/,Private,PK,N/A,N/A,N/A
66,Santa Fe Kid Company,Unrated,"11304 Washington Boulevard, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/23647-Santa-Fe-Kid-Company/,Private,PK-K,N/A,N/A,N/A
67,Carmela Children's Center,Unrated,"11325 Carmenita Rd, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/23648-Carmela-Childrens-Center/,Private,PK,N/A,N/A,N/A
68,St. Andrew Lutheran Pre-School,Unrated,"11345 Miller Rd, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/23649-St.-Andrew-Lutheran-Pre-School/,Private,PK,N/A,N/A,N/A
69,Whittier Village CHLDRN's Center,Unrated,"13222 Bailey St, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/23652-Whittier-Village-CHLDRNs-Center/,Private,PK,N/A,N/A,N/A
70,Mulberry Tree Pre-School,Unrated,"13841 Christine Drive, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/23653-Mulberry-Tree-Pre-School/,Private,PK,N/A,N/A,N/A
71,E Whittier Presbyterian Pre-School,Unrated,"14061 2nd Street, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/23654-E-Whittier-Presbyterian-Pre-School/,Private,PK,N/A,N/A,N/A
72,YMCA School Age-Ceres,Unrated,"15740 Starbuck St, Whittier, CA, 90603",https://www.greatschools.org/california/whittier/23655-YMCA-School-Age-Ceres/,Private,PK,N/A,N/A,N/A
73,Rio Hondo Pre-School Lab,Unrated,"3600 Workman Mill Road, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/23656-Rio-Hondo-Pre-School-Lab/,Private,PK,N/A,N/A,N/A
74,Charo Child Development Center,Unrated,"5777 Lockheed Avenue, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/23657-Charo-Child-Development-Center/,Private,PK,N/A,N/A,N/A
75,Whittier Presbyterian Nursery School,Unrated,"6030 El Rancho Drive, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/23658-Whittier-Presbyterian-Nursery-School/,Private,PK,N/A,N/A,N/A
76,Ready Set Grow,Unrated,"6556 Bright Avenue, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/23660-Ready-Set-Grow/,Private,PK,N/A,N/A,N/A
77,Brethen Pre-School,Unrated,"8101 Vicki Dr, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/23662-Brethen-Pre-School/,Private,PK,N/A,N/A,N/A
78,College Avenue Da C,Unrated,"8221 College Avenue, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/23663-College-Avenue-Da-C/,Private,PK,N/A,N/A,N/A
79,E Whittier Christian Pre-School,Unrated,"9951 Mills Ave, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/23664-E-Whittier-Christian-Pre-School/,Private,PK,N/A,N/A,N/A
80,Children's Center,Unrated,"10005 South Cole Road, Whittier, CA, 90603",https://www.greatschools.org/california/whittier/23841-Childrens-Center/,Private,K,N/A,N/A,N/A
81,Whittier KinderCare,Unrated,"10704 Scott Avenue, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/24871-Whittier-KinderCare/,Private,PK,N/A,N/A,N/A
82,Whittier Area Community Day School,Unrated,"5777 Lockheed Avenue, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/25441-Whittier-Area-Community-Day-School/,Public district,6-8,11,8:1,Whittier City Elementary School District
83,Whittier Independent Study,Unrated,"5777 Lockheed Avenue, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/27028-Whittier-Independent-Study/,Public district,K-8,1,1:1,Whittier City Elementary School District
84,El Camino High (Continuation) School,Unrated,"14625 Keese Drive, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/2719-El-Camino-High-Continuation-School/,Public district,9-12,247,11:1,Norwalk-La Mirada Unified School District
85,Brighter Beginnings in Child Care,Unrated,"14124 Busby Dr, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/27286-Brighter-Beginnings-In-Child-Care/,Private,PK-7,N/A,N/A,N/A
86,Faith Lutheran Church School,Unrated,"9920 Mills Avenue, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/27367-Faith-Lutheran-Church-School/,Private,PK,N/A,N/A,N/A
87,Carmela Head Start,Unrated,"11924 Leland Avenue, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/27412-Carmela-Head-Start/,Private,PK,N/A,N/A,N/A
88,West Whittier Head Start,Unrated,"6411 Norwalk Boulevard, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/27546-West-Whittier-Head-Start/,Private,PK,N/A,N/A,N/A
89,E Whittier Ymca Dcc,Unrated,"15740 Starbuck Street, Whittier, CA, 90603",https://www.greatschools.org/california/whittier/27547-E-Whittier-Ymca-Dcc/,Private,PK,N/A,N/A,N/A
90,Options State Pre-Sch-Laurel,Unrated,"9055 Laurel Avenue, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/28151-Options-State-Pre-Sch-Laurel/,Private,PK,N/A,N/A,N/A
91,Victory Outreach Children's Lc,Unrated,"6726 Milton Avenue, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/28290-Victory-Outreach-Childrens-Lc/,Private,PK,N/A,N/A,N/A
92,Belaire Little People Pre-School,Unrated,"8104 Stoneridge Drive, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/28556-Belaire-Little-People-Pre-School/,Private,PK,N/A,N/A,N/A
93,Lesten Call,Unrated,"11544 Mina Avenue, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/29044-Lesten-Call/,Private,PK,N/A,N/A,N/A
94,Lowell Ymca School Age Cc Site,Unrated,"11537 Grovedale Drive, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/29120-Lowell-Ymca-School-Age-Cc-Site/,Private,PK,N/A,N/A,N/A
95,Magnolia Head Start,Unrated,"11700 Pilgrim Way, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/29414-Magnolia-Head-Start/,Private,PK,N/A,N/A,N/A
96,Scott Head Start,Unrated,"7623 Gretna Avenue, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/29893-Scott-Head-Start/,Private,PK,N/A,N/A,N/A
97,Gonzalez Head Start,Unrated,"8903 La Puebla Avenue, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/29912-Gonzalez-Head-Start/,Private,PK,N/A,N/A,N/A
98,Moreno Head Start,Unrated,"12011 Louis Avenue, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/29931-Moreno-Head-Start/,Private,PK,N/A,N/A,N/A
99,Frontier High (Continuation) School,Unrated,"9401 Painter Avenue, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/3061-Frontier-High-Continuation-School/,Public district,9-12,520,15:1,Whittier Union High School District
100,Whittier Montessori School,Unrated,"14121 Coteau Drive, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/31650-Whittier-Montessori-School/,Private,PK-K,34,N/A,N/A
101,Keystone Montessori Preschool Whittier,Unrated,"7056, Whittier, CA, 90602",https://www.greatschools.org/california/whittier/31986-Keystone-Montessori-Preschool-Whittier/,Private,PK,N/A,N/A,N/A
102,SHEPHERD CENTER PRE SCHOOL,Unrated,"15215 Janine Drive, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/32486-SHEPHERD-CENTER-PRE-SCHOOL/,Private,PK-K,34,N/A,N/A
103,Early Childhood Education Center,Unrated,"5777 Lockheed Avenue, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/32860-Early-Childhood-Education-Center/,Public district,Ungraded,N/A,N/A,Whittier City Elementary School District
104,Santa Fe Kids Company of California,Unrated,"11304 Washington Boulevard, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/33146-Santa-Fe-Kids-Company-Of-California/,Private,K,7,N/A,N/A
105,St. Gregory The Great,Unrated,"13925 Telegraph Road, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/7928-St.-Gregory-The-Great/,Private,K-8,325,N/A,N/A
106,St. Bruno Parish School,Unrated,"15700 Citrustree Road, Whittier, CA, 90603",https://www.greatschools.org/california/whittier/7933-St.-Bruno-Parish-School/,Private,K-8,350,N/A,N/A
107,St. Mary Of The Assumption Elementary School,Unrated,"7218 Pickering Avenue, Whittier, CA, 90602",https://www.greatschools.org/california/whittier/8028-St.-Mary-Of-The-Assumption-Elementary-School/,Private,K-8,194,N/A,N/A
108,Whittier Friends School,Unrated,"6726 Washington Avenue, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/8468-Whittier-Friends-School/,Private,PK-5,25,N/A,N/A
109,Oralingua School North Whittier,Unrated,"7056 Washington Avenue, Whittier, CA, 90602",https://www.greatschools.org/california/whittier/8474-Oralingua-School-North-Whittier/,Private,PK-7,71,N/A,N/A
110,Faith Lutheran Church & School,Unrated,"9920 Mills Avenue, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/8652-Faith-Lutheran-Church--School/,Private,PK-1,33,N/A,N/A
111,Trinity Lutheran School,Unrated,"11716 Floral Drive, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/8653-Trinity-Lutheran-School/,Private,K-8,31,N/A,N/A
112,Brethren Christian Schools Pk-8,Unrated,"8101 Vicki Dr, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/8712-Brethren-Christian-Schools-Pk-8/,Private,K-8,N/A,N/A,N/A
113,Hadley,Unrated,"11703 Hadley Street, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/8770-Hadley/,Private,PK-1,41,N/A,N/A
114,Primanti Montessori School,Unrated,"10947 Valley Home Avenue, Whittier, CA, 90603",https://www.greatschools.org/california/whittier/8858-Primanti-Montessori-School/,Private,PK-8,217,N/A,N/A
115,Whittier Adventist Elm School,Unrated,"8841 Calmada Avenue, Whittier, CA, 90605",https://www.greatschools.org/california/whittier/9069-Whittier-Adventist-Elm-School/,Private,1-8,16,N/A,N/A
116,Whittier Christian Schools-Newlin,Unrated,"6548 Newlin Avenue, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/9158-Whittier-Christian-Schools-Newlin/,Private,K-8,197,N/A,N/A
117,Plymouth Christian School,Unrated,"12058 Beverly Boulevard, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/9211-Plymouth-Christian-School/,Private,PK-6,224,N/A,N/A
118,Childrens Academy,Unrated,"12230 Loma Dr, Whittier, CA, 90604",https://www.greatschools.org/california/whittier/9375-Childrens-Academy/,Private,PK-K,N/A,N/A,N/A
119,Palm View Christian School,Unrated,"7106 Sorensen Ave, Whittier, CA, 90606",https://www.greatschools.org/california/whittier/9837-Palm-View-Christian-School/,Private,PK-8,N/A,N/A,N/A
120,Wonder World Pre-School Ii,Unrated,"4701 Bermuda View Drive, Whittier, CA, 90601",https://www.greatschools.org/california/whittier/27574-Wonder-World-Pre-School-Ii/,Private,PK,N/A,N/A,N/A
